-- Create By BIGD  
 
SocketProtoListenerForLua = { MsgHandlerMap = {} } 
 
function SocketProtoListenerForLua:AddProtoListener() 
    self.MsgHandlerMap[57342] = require("DataNode/Proto/ActHorseRace/PRT_HORSE_RACE_RACE_RESP_HANDLER")
    self.MsgHandlerMap[57344] = require("DataNode/Proto/ActHorseRace/PRT_HORSE_RACE_RACE_DRAW_RESP_HANDLER")
    self.MsgHandlerMap[57348] = require("DataNode/Proto/ActHorseRace/PRT_HORSE_RACE_DRAW_INFO_RESP_HANDLER")
    self.MsgHandlerMap[57350] = require("DataNode/Proto/ActHorseRace/PRT_HORSE_RACE_DRAW_RESP_HANDLER")
    self.MsgHandlerMap[57352] = require("DataNode/Proto/ActHorseRace/PRT_HORSE_RACE_RANK_RESP_HANDLER")
    self.MsgHandlerMap[57356] = require("DataNode/Proto/ActHorseRace/PRT_HORSE_RACE_RANK_LIKE_RESP_HANDLER")
    self.MsgHandlerMap[57358] = require("DataNode/Proto/ActHorseRace/PRT_HORSE_RACE_INFO_RESP_HANDLER")
    self.MsgHandlerMap[57360] = require("DataNode/Proto/ActHorseRace/PRT_HORSE_RACE_GIFT_INFO_RESP_HANDLER")
    self.MsgHandlerMap[57362] = require("DataNode/Proto/ActHorseRace/PRT_HORSE_RACE_BUY_GIFT_RESP_HANDLER")
    self.MsgHandlerMap[57364] = require("DataNode/Proto/ActHorseRace/PRT_HORSE_RACE_TREASURE_INFO_RESP_HANDLER")
    self.MsgHandlerMap[57366] = require("DataNode/Proto/ActHorseRace/PRT_HORSE_RACE_TREASURE_BUY_RESP_HANDLER")
    self.MsgHandlerMap[57368] = require("DataNode/Proto/ActHorseRace/PRT_HORSE_RACE_TASK_INFO_RESP_HANDLER")
    self.MsgHandlerMap[57370] = require("DataNode/Proto/ActHorseRace/PRT_HORSE_RACE_TASK_REC_RESP_HANDLER")
    self.MsgHandlerMap[57372] = require("DataNode/Proto/ActHorseRace/PRT_HORSE_RACE_PLAY_RESP_HANDLER")
    self.MsgHandlerMap[57374] = require("DataNode/Proto/ActHorseRace/PRT_HORSE_RACE_PLAY_RET_REPORT_RESP_HANDLER")
    self.MsgHandlerMap[57381] = require("DataNode/Proto/ActHorseRace/PRT_CS_HORSE_RACE_RANK_SCORE_SYN_HANDLER")
    self.MsgHandlerMap[57384] = require("DataNode/Proto/ActHorseRace/PRT_CS_HORSE_RACE_INFO_RESP_HANDLER")
    self.MsgHandlerMap[57386] = require("DataNode/Proto/ActHorseRace/PRT_CS_HORSE_RACE_RED_POINT_RESP_HANDLER")
    self.MsgHandlerMap[57388] = require("DataNode/Proto/ActHorseRace/PRT_HORSE_RACE_PLAY_INFO_RESP_HANDLER")
    self.MsgHandlerMap[57390] = require("DataNode/Proto/ActHorseRace/PRT_HORSE_RACE_BUY_FREEGIFT_RESP_HANDLER")
    self.MsgHandlerMap[57832] = require("DataNode/Proto/ActRankCycle/PRT_RANK_CYCLE_INFO_RESP_HANDLER")
    self.MsgHandlerMap[57834] = require("DataNode/Proto/ActRankCycle/PRT_RANK_CYCLE_GIFT_RESP_HANDLER")
    self.MsgHandlerMap[57835] = require("DataNode/Proto/ActRankCycle/PRT_CS_RANK_CYCLE_UPDATE_SYN_HANDLER")
    self.MsgHandlerMap[57836] = require("DataNode/Proto/ActRankCycle/PRT_CS_RANK_CYCLE_UPDATE_SCORE_SYN_HANDLER")
    self.MsgHandlerMap[57838] = require("DataNode/Proto/ActRankCycle/PRT_RANK_CYCLE_RECEIVE_RANK_RESP_HANDLER")
    self.MsgHandlerMap[57840] = require("DataNode/Proto/ActRankCycle/PRT_RANK_CYCLE_GIFT_FREE_RESP_HANDLER")
    self.MsgHandlerMap[57842] = require("DataNode/Proto/ActRankCycle/PRT_RANK_CYCLE_SHOP_BUY_RESP_HANDLER")
    self.MsgHandlerMap[57844] = require("DataNode/Proto/ActRankCycle/PRT_RANK_CYCLE_NBSHOP_BUY_RESP_HANDLER")
    self.MsgHandlerMap[57850] = require("DataNode/Proto/ActRankCycle/PRT_RANK_CYCLE_PREVIEW_RESP_HANDLER")
    self.MsgHandlerMap[57852] = require("DataNode/Proto/ActRankCycle/PRT_CS_RANK_CYCLE_RED_POINT_RESP_HANDLER")
    self.MsgHandlerMap[57902] = require("DataNode/Proto/ActHerbs/PRT_HERBS_INFO_RESP_HANDLER")
    self.MsgHandlerMap[57904] = require("DataNode/Proto/ActHerbs/PRT_HERBS_MOVE_RESP_HANDLER")
    self.MsgHandlerMap[57906] = require("DataNode/Proto/ActHerbs/PRT_HERBS_CELL_CREATE_RESP_HANDLER")
    self.MsgHandlerMap[57908] = require("DataNode/Proto/ActHerbs/PRT_HERBS_CLEAR_RESP_HANDLER")
    self.MsgHandlerMap[57910] = require("DataNode/Proto/ActHerbs/PRT_HERBS_RESET_RESP_HANDLER")
    self.MsgHandlerMap[57912] = require("DataNode/Proto/ActHerbs/PRT_HERBS_SHOP_INFO_RESP_HANDLER")
    self.MsgHandlerMap[57914] = require("DataNode/Proto/ActHerbs/PRT_HERBS_EXCHANGE_RESP_HANDLER")
    self.MsgHandlerMap[57916] = require("DataNode/Proto/ActHerbs/PRT_HERBS_DIAMOND_SHOP_INFO_RESP_HANDLER")
    self.MsgHandlerMap[57918] = require("DataNode/Proto/ActHerbs/PRT_HERBS_DIAMOND_EXCHANGE_RESP_HANDLER")
    self.MsgHandlerMap[57920] = require("DataNode/Proto/ActHerbs/PRT_HERBS_POWER_INFO_RESP_HANDLER")
    self.MsgHandlerMap[57922] = require("DataNode/Proto/ActHerbs/PRT_HERBS_GAME_OVER_RESP_HANDLER")
    self.MsgHandlerMap[57924] = require("DataNode/Proto/ActHerbs/PRT_HERBS_MAX_RANK_RESP_HANDLER")
    self.MsgHandlerMap[57926] = require("DataNode/Proto/ActHerbs/PRT_HERBS_TOTAL_RANK_RESP_HANDLER")
    self.MsgHandlerMap[57928] = require("DataNode/Proto/ActHerbs/PRT_HERBS_USE_POWER_ITEM_RESP_HANDLER")
    self.MsgHandlerMap[57930] = require("DataNode/Proto/ActHerbs/PRT_HERBS_PAY_SHOP_INFO_RESP_HANDLER")
    self.MsgHandlerMap[57932] = require("DataNode/Proto/ActHerbs/PRT_HERBS_SCORE_TIPS_RESP_HANDLER")
    self.MsgHandlerMap[57942] = require("DataNode/Proto/ActNewFlyingGift/PRT_NEW_FLYING_GIFT_GIFT_RESP_HANDLER")
    self.MsgHandlerMap[60110] = require("DataNode/Proto/SummonPet/PRT_SUMMON_PET_LOGIN_SYN_HANDLER")
    self.MsgHandlerMap[60112] = require("DataNode/Proto/SummonPet/PRT_SUMMON_PET_SYN_HANDLER")
    self.MsgHandlerMap[60114] = require("DataNode/Proto/SummonPet/PRT_SUMMON_PET_FORMATION_SYN_HANDLER")
    self.MsgHandlerMap[60116] = require("DataNode/Proto/SummonPet/PRT_SUMMON_PET_BLESS_SYN_HANDLER")
    self.MsgHandlerMap[60124] = require("DataNode/Proto/SummonPet/PRT_SUMMON_PET_FORMATION_MODIFY_RESP_HANDLER")
    self.MsgHandlerMap[60128] = require("DataNode/Proto/SummonPet/PRT_SUMMON_PET_BLESS_DOWN_RESP_HANDLER")
    self.MsgHandlerMap[60130] = require("DataNode/Proto/SummonPet/PRT_SUMMON_PET_BLESS_MODIFY_RESP_HANDLER")
    self.MsgHandlerMap[60132] = require("DataNode/Proto/SummonPet/PRT_SUMMON_PET_LEVEL_UP_RESP_HANDLER")
    self.MsgHandlerMap[60134] = require("DataNode/Proto/SummonPet/PRT_SUMMON_PET_STAR_UP_RESP_HANDLER")
    self.MsgHandlerMap[60136] = require("DataNode/Proto/SummonPet/PRT_SUMMON_PET_ATTR_SUM_RESP_HANDLER")
    self.MsgHandlerMap[60138] = require("DataNode/Proto/SummonPet/PRT_SUMMON_PET_ITEM_LEVEL_UP_RESP_HANDLER")
    self.MsgHandlerMap[800002] = require("DataNode/Proto/BattleServer/PRT_BS_REGISTER_RESP_HANDLER")
    self.MsgHandlerMap[800004] = require("DataNode/Proto/BattleServer/PRT_BS_PING_RESP_HANDLER")
    self.MsgHandlerMap[800008] = require("DataNode/Proto/BattleServer/PRT_BS_FIGHT_RESP_HANDLER")
    self.MsgHandlerMap[800010] = require("DataNode/Proto/BattleServer/PRT_BS_FIGHT_CHECK_RESP_HANDLER")
    self.MsgHandlerMap[800012] = require("DataNode/Proto/BattleServer/PRT_BS_FIGHT_TASK_RESP_HANDLER")
    self.MsgHandlerMap[800013] = require("DataNode/Proto/BattleServer/PRT_BS_FIGHT_OVER_RESP_HANDLER")
    self.MsgHandlerMap[900002] = require("DataNode/Proto/CenterServer/PRT_CS_REGISTER_RESP_HANDLER")
    self.MsgHandlerMap[900004] = require("DataNode/Proto/CenterServer/PRT_CS_PING_RESP_HANDLER")
    self.MsgHandlerMap[900006] = require("DataNode/Proto/CenterServer/PRT_CS_ERROR_RESP_HANDLER")
    self.MsgHandlerMap[900008] = require("DataNode/Proto/Snapshot/PRT_CS_PLAYER_SNAPSHOT_RESP_HANDLER")
    self.MsgHandlerMap[900010] = require("DataNode/Proto/Forbid/PRT_CS_FORBID_ACCOUNT_SYN_HANDLER")
    self.MsgHandlerMap[900012] = require("DataNode/Proto/Forbid/PRT_CS_FORBID_DELETE_ACCOUNT_SYN_HANDLER")
    self.MsgHandlerMap[900014] = require("DataNode/Proto/Forbid/PRT_CS_FORBID_IP_SYN_HANDLER")
    self.MsgHandlerMap[900016] = require("DataNode/Proto/Forbid/PRT_CS_FORBID_DELETE_IP_SYN_HANDLER")
    self.MsgHandlerMap[900018] = require("DataNode/Proto/Forbid/PRT_CS_FORBID_ACCOUNT_RESP_HANDLER")
    self.MsgHandlerMap[910210] = require("DataNode/Proto/Formation/PRT_CS_FORMATION_FIND_RESP_HANDLER")
    self.MsgHandlerMap[910452] = require("DataNode/Proto/Chat/PRT_CS_CHAT_RESP_HANDLER")
    self.MsgHandlerMap[910454] = require("DataNode/Proto/Chat/PRT_CS_CHAT_MARQUEE_RESP_HANDLER")
    self.MsgHandlerMap[910068] = require("DataNode/Proto/Player/PRT_CS_PLAYER_EVALUATE_CHECK_RESP_HANDLER")
    self.MsgHandlerMap[910070] = require("DataNode/Proto/Player/PRT_CS_PLAYER_EVALUATE_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[910584] = require("DataNode/Proto/CenterServer/PRT_CS_MULTI_ROOM_LIST_RESP_HANDLER")
    self.MsgHandlerMap[910588] = require("DataNode/Proto/CenterServer/PRT_CS_MULTI_RANK_RESP_HANDLER")
    self.MsgHandlerMap[910606] = require("DataNode/Proto/CenterServer/PRT_CS_MULTI_CHECK_IN_ROOM_RESP_HANDLER")
    self.MsgHandlerMap[910608] = require("DataNode/Proto/CenterServer/PRT_CS_MULTI_ROOM_INFO_SYN_HANDLER")
    self.MsgHandlerMap[910610] = require("DataNode/Proto/CenterServer/PRT_CS_MULTI_ROOM_STATUS_SYN_HANDLER")
    self.MsgHandlerMap[910612] = require("DataNode/Proto/CenterServer/PRT_CS_MULTI_LEVEL_LIST_SYN_HANDLER")
    self.MsgHandlerMap[910614] = require("DataNode/Proto/CenterServer/PRT_CS_MULTI_KICK_OUT_SYN_HANDLER")
    self.MsgHandlerMap[910650] = require("DataNode/Proto/CenterServer/PRT_CS_GUILD_MAIL_RESP_HANDLER")
    self.MsgHandlerMap[950121] = require("DataNode/Proto/ActCalendar/PRT_CS_CALENDAR_ADD_SYN_HANDLER")
    self.MsgHandlerMap[950122] = require("DataNode/Proto/ActCalendar/PRT_CS_CALENDAR_DELETE_SYN_HANDLER")
    self.MsgHandlerMap[950528] = require("DataNode/Proto/ActLuckyPray/PRT_CS_LUCKY_PRAY_UPDATE_RANK_RESP_HANDLER")
    self.MsgHandlerMap[950530] = require("DataNode/Proto/ActLuckyPray/PRT_CS_LUCKY_PRAY_RANK_RESP_HANDLER")
    self.MsgHandlerMap[950822] = require("DataNode/Proto/Flower/PRT_CS_FLOWER_SCORE_ADD_RESP_HANDLER")
    self.MsgHandlerMap[950830] = require("DataNode/Proto/Flower/PRT_CS_FLOWER_RED_POINT_RESP_HANDLER")
    self.MsgHandlerMap[951032] = require("DataNode/Proto/ActPrime/PRT_CS_PRIME_CARD_SUPER_INFO_RESP_HANDLER")
    self.MsgHandlerMap[951034] = require("DataNode/Proto/ActPrime/PRT_CS_PRIME_CARD_SUPER_UPDATE_RESP_HANDLER")
    self.MsgHandlerMap[951156] = require("DataNode/Proto/MineWar/PRT_MW_PLAYER_RED_POINT_RESP_HANDLER")
    self.MsgHandlerMap[951157] = require("DataNode/Proto/MineWar/PRT_MW_SERVER_OPEN_TIME_SYN_HANDLER")
    self.MsgHandlerMap[951159] = require("DataNode/Proto/MineWar/PRT_MW_PLAYER_MAP_STAR_RESP_HANDLER")
    self.MsgHandlerMap[952332] = require("DataNode/Proto/ActFootball/PRT_CS_FOOTBALL_RANK_RESP_HANDLER")
    self.MsgHandlerMap[952334] = require("DataNode/Proto/ActFootball/PRT_CS_FOOTBALL_UPDATE_RANK_RESP_HANDLER")
    self.MsgHandlerMap[952716] = require("DataNode/Proto/ActTarot/PRT_CS_TAROT_RECORDE_RESP_HANDLER")
    self.MsgHandlerMap[952342] = require("DataNode/Proto/MaskWord/PRT_CS_MASK_WORD_RESP_HANDLER")
    self.MsgHandlerMap[952432] = require("DataNode/Proto/ActValentine/PRT_CS_VALENTINE_RANK_RESP_HANDLER")
    self.MsgHandlerMap[952434] = require("DataNode/Proto/ActValentine/PRT_CS_VALENTINE_UPDATE_RANK_RESP_HANDLER")
    self.MsgHandlerMap[952436] = require("DataNode/Proto/ActValentine/PRT_CS_VALENTINE_PLAYER_RESP_HANDLER")
    self.MsgHandlerMap[952437] = require("DataNode/Proto/ActValentine/PRT_CS_VALENTINE_PRESENT_GIVE_RESP_HANDLER")
    self.MsgHandlerMap[952438] = require("DataNode/Proto/ActValentine/PRT_CS_VALENTINE_PRESENT_REFRESH_RESP_HANDLER")
    self.MsgHandlerMap[952439] = require("DataNode/Proto/ActValentine/PRT_CS_VALENTINE_PRESENT_SEARCH_RESP_HANDLER")
    self.MsgHandlerMap[952532] = require("DataNode/Proto/ActClub/PRT_CS_CLUB_RANK_RESP_HANDLER")
    self.MsgHandlerMap[952534] = require("DataNode/Proto/ActClub/PRT_CS_CLUB_UPDATE_RANK_RESP_HANDLER")
    self.MsgHandlerMap[952536] = require("DataNode/Proto/ActClub/PRT_CS_CLUB_PLAYER_RESP_HANDLER")
    self.MsgHandlerMap[952537] = require("DataNode/Proto/ActClub/PRT_CS_CLUB_PRESENT_GIVE_RESP_HANDLER")
    self.MsgHandlerMap[952538] = require("DataNode/Proto/ActClub/PRT_CS_CLUB_PRESENT_REFRESH_RESP_HANDLER")
    self.MsgHandlerMap[952539] = require("DataNode/Proto/ActClub/PRT_CS_CLUB_PRESENT_SEARCH_RESP_HANDLER")
    self.MsgHandlerMap[953198] = require("DataNode/Proto/ActFlowerCar/PRT_CS_FLOWER_CAR_DRAW_UPDATE_RESP_HANDLER")
    self.MsgHandlerMap[953200] = require("DataNode/Proto/ActFlowerCar/PRT_CS_FLOWER_CAR_RANK_AROUND_RESP_HANDLER")
    self.MsgHandlerMap[953201] = require("DataNode/Proto/ActFlowerCar/PRT_CS_FLOWER_CAR_UPDATE_SCORE_SYN_HANDLER")
    self.MsgHandlerMap[953212] = require("DataNode/Proto/ActSled/PRT_CS_SLED_DRAW_UPDATE_RESP_HANDLER")
    self.MsgHandlerMap[953214] = require("DataNode/Proto/ActSled/PRT_CS_SLED_RANK_AROUND_RESP_HANDLER")
    self.MsgHandlerMap[953215] = require("DataNode/Proto/ActSled/PRT_CS_SLED_UPDATE_SCORE_SYN_HANDLER")
    self.MsgHandlerMap[953302] = require("DataNode/Proto/ActWishingPool/PRT_WISHINGPOOL_INFO_RESP_HANDLER")
    self.MsgHandlerMap[953304] = require("DataNode/Proto/ActWishingPool/PRT_WISHINGPOOL_DRAW_RESP_HANDLER")
    self.MsgHandlerMap[953306] = require("DataNode/Proto/ActWishingPool/PRT_WISHINGPOOL_REWARD_RESP_HANDLER")
    self.MsgHandlerMap[953402] = require("DataNode/Proto/ActHerbs/PRT_CS_HERBS_MAX_SCORE_RESP_HANDLER")
    self.MsgHandlerMap[953404] = require("DataNode/Proto/ActHerbs/PRT_CS_HERBS_TOTAL_SCORE_RESP_HANDLER")
    self.MsgHandlerMap[953405] = require("DataNode/Proto/ActHerbs/PRT_CS_HERBS_UPDATE_MAX_SCORE_SYN_HANDLER")
    self.MsgHandlerMap[953406] = require("DataNode/Proto/ActHerbs/PRT_CS_HERBS_UPDATE_TOTAL_SCORE_SYN_HANDLER")
    self.MsgHandlerMap[953502] = require("DataNode/Proto/WorldTree/PRT_WORLDTREE_ACTINFO_RESP_HANDLER")
    self.MsgHandlerMap[953504] = require("DataNode/Proto/WorldTree/PRT_WORLDTREE_GROUPLIST_RESP_HANDLER")
    self.MsgHandlerMap[953506] = require("DataNode/Proto/WorldTree/PRT_WORLDTREE_CREATE_GROUP_RESP_HANDLER")
    self.MsgHandlerMap[953508] = require("DataNode/Proto/WorldTree/PRT_WORLDTREE_JOIN_GROUP_RESP_HANDLER")
    self.MsgHandlerMap[953510] = require("DataNode/Proto/WorldTree/PRT_CS_WORLDTREE_JOIN_GROUP_RESP_HANDLER")
    self.MsgHandlerMap[953512] = require("DataNode/Proto/WorldTree/PRT_WORLDTREE_GROUP_INFO_RESP_HANDLER")
    self.MsgHandlerMap[953514] = require("DataNode/Proto/WorldTree/PRT_WORLDTREE_QUIT_GROUP_RESP_HANDLER")
    self.MsgHandlerMap[953516] = require("DataNode/Proto/WorldTree/PRT_CS_WORLDTREE_GROUP_INFO_RESP_HANDLER")
    self.MsgHandlerMap[953518] = require("DataNode/Proto/WorldTree/PRT_WORLDTREE_KICK_RESP_HANDLER")
    self.MsgHandlerMap[953524] = require("DataNode/Proto/WorldTree/PRT_WORLDTREE_INVITE_JOIN_GROUP_RESP_HANDLER")
    self.MsgHandlerMap[953526] = require("DataNode/Proto/WorldTree/PRT_WORLDTREE_QUICK_JOIN_GROUP_RESP_HANDLER")
    self.MsgHandlerMap[953528] = require("DataNode/Proto/WorldTree/PRT_WORLDTREE_GROUP_SET_RESP_HANDLER")
    self.MsgHandlerMap[953529] = require("DataNode/Proto/WorldTree/PRT_WORLDTREE_GROUP_INFO_SYN_HANDLER")
    self.MsgHandlerMap[953530] = require("DataNode/Proto/WorldTree/PRT_CS_WORLDTREE_GROUP_INFO_SYN_HANDLER")
    self.MsgHandlerMap[953542] = require("DataNode/Proto/WorldTree/PRT_WORLDTREE_BOX_INFO_RESP_HANDLER")
    self.MsgHandlerMap[953544] = require("DataNode/Proto/WorldTree/PRT_WORLDTREE_BOX_EXCHANGE_RESP_HANDLER")
    self.MsgHandlerMap[953546] = require("DataNode/Proto/WorldTree/PRT_CS_WORLDTREE_BOX_EXCHANGE_RESP_HANDLER")
    self.MsgHandlerMap[953547] = require("DataNode/Proto/WorldTree/PRT_CS_WORLDTREE_BOX_INFO_RESP_HANDLER")
    self.MsgHandlerMap[953562] = require("DataNode/Proto/WorldTree/PRT_WORLDTREE_SCORE_INFO_RESP_HANDLER")
    self.MsgHandlerMap[953564] = require("DataNode/Proto/WorldTree/PRT_WORLDTREE_REC_SCORE_REWARD_RESP_HANDLER")
    self.MsgHandlerMap[953566] = require("DataNode/Proto/WorldTree/PRT_CS_WORLDTREE_REC_SCORE_REWARD_RESP_HANDLER")
    self.MsgHandlerMap[953568] = require("DataNode/Proto/WorldTree/PRT_WORLDTREE_GIFT_INFO_RESP_HANDLER")
    self.MsgHandlerMap[953572] = require("DataNode/Proto/WorldTree/PRT_WORLDTREE_TASK_INFO_RESP_HANDLER")
    self.MsgHandlerMap[953574] = require("DataNode/Proto/WorldTree/PRT_CS_WORLDTREE_TASK_INFO_RESP_HANDLER")
    self.MsgHandlerMap[953576] = require("DataNode/Proto/WorldTree/PRT_WORLDTREE_REC_TASK_RESP_HANDLER")
    self.MsgHandlerMap[953578] = require("DataNode/Proto/WorldTree/PRT_CS_WORLDTREE_REC_TASK_RESP_HANDLER")
    self.MsgHandlerMap[953592] = require("DataNode/Proto/WorldTree/PRT_WORLDTREE_MAP_INFO_RESP_HANDLER")
    self.MsgHandlerMap[953594] = require("DataNode/Proto/WorldTree/PRT_WORLDTREE_EXPLORE_RESP_HANDLER")
    self.MsgHandlerMap[953596] = require("DataNode/Proto/WorldTree/PRT_WORLDTREE_EXECUTE_RESP_HANDLER")
    self.MsgHandlerMap[953602] = require("DataNode/Proto/WorldTree/PRT_WORLDTREE_SUPPORT_LIST_RESP_HANDLER")
    self.MsgHandlerMap[953604] = require("DataNode/Proto/WorldTree/PRT_WORLDTREE_PUBLISH_SUPPORT_RESP_HANDLER")
    self.MsgHandlerMap[953606] = require("DataNode/Proto/WorldTree/PRT_WORLDTREE_GIVEUP_RESP_HANDLER")
    self.MsgHandlerMap[953608] = require("DataNode/Proto/WorldTree/PRT_WORLDTREE_SUPPORT_RESP_HANDLER")
    self.MsgHandlerMap[953610] = require("DataNode/Proto/WorldTree/PRT_WORLDTREE_SWITCH_MAP_RESP_HANDLER")
    self.MsgHandlerMap[953612] = require("DataNode/Proto/WorldTree/PRT_WORLDTREE_PVP_KICKED_RESP_HANDLER")
    self.MsgHandlerMap[953616] = require("DataNode/Proto/WorldTree/PRT_CS_WORLDTREE_EXECUTE_RESP_HANDLER")
    self.MsgHandlerMap[953618] = require("DataNode/Proto/WorldTree/PRT_WORLDTREE_BUY_PHYSICAL_RESP_HANDLER")
    self.MsgHandlerMap[953620] = require("DataNode/Proto/WorldTree/PRT_CS_WORLDTREE_BUY_PHYSICAL_RESP_HANDLER")
    self.MsgHandlerMap[953622] = require("DataNode/Proto/WorldTree/PRT_CS_WORLDTREE_SUPPORT_RESP_HANDLER")
    self.MsgHandlerMap[953624] = require("DataNode/Proto/WorldTree/PRT_WORLDTREE_PVP_KICKED_STATUS_RESP_HANDLER")
    self.MsgHandlerMap[953626] = require("DataNode/Proto/WorldTree/PRT_WORLDTREE_CLEAR_PVP_KICKED_STATUS_RESP_HANDLER")
    self.MsgHandlerMap[953627] = require("DataNode/Proto/WorldTree/PRT_WORLDTREE_PHYSICAL_CHANGE_RESP_HANDLER")
    self.MsgHandlerMap[953628] = require("DataNode/Proto/WorldTree/PRT_WORLDTREE_PVP_SYN_HANDLER")
    self.MsgHandlerMap[953642] = require("DataNode/Proto/WorldTree/PRT_WORLDTREE_SHOP_INFO_RESP_HANDLER")
    self.MsgHandlerMap[953644] = require("DataNode/Proto/WorldTree/PRT_WORLDTREE_SHOP_BUY_RESP_HANDLER")
    self.MsgHandlerMap[953652] = require("DataNode/Proto/WorldTree/PRT_WORLDTREE_STORY_INFO_RESP_HANDLER")
    self.MsgHandlerMap[953654] = require("DataNode/Proto/WorldTree/PRT_WORLDTREE_REC_STORY_RESP_HANDLER")
    self.MsgHandlerMap[953656] = require("DataNode/Proto/WorldTree/PRT_CS_WORLDTREE_REC_STORY_RESP_HANDLER")
    self.MsgHandlerMap[953658] = require("DataNode/Proto/WorldTree/PRT_WORLDTREE_ACTIVATION_STORY_RESP_HANDLER")
    self.MsgHandlerMap[953662] = require("DataNode/Proto/WorldTree/PRT_WORLDTREE_RANK_RESP_HANDLER")
    self.MsgHandlerMap[953664] = require("DataNode/Proto/WorldTree/PRT_WORLDTREE_RANK_REWARD_RESP_HANDLER")
    self.MsgHandlerMap[953666] = require("DataNode/Proto/WorldTree/PRT_CS_WORLDTREE_RANK_REWARD_RESP_HANDLER")
    self.MsgHandlerMap[953672] = require("DataNode/Proto/WorldTree/PRT_WORLDTREE_REPORT_RESP_HANDLER")
    self.MsgHandlerMap[953674] = require("DataNode/Proto/WorldTree/PRT_WORLDTREE_STAGE_DATA_RESP_HANDLER")
    self.MsgHandlerMap[953676] = require("DataNode/Proto/WorldTree/PRT_CS_WORLDTREE_STAGE_DATA_RESP_HANDLER")
    self.MsgHandlerMap[953678] = require("DataNode/Proto/WorldTree/PRT_CS_WORLDTREE_RED_POINT_RESP_HANDLER")
    self.MsgHandlerMap[953682] = require("DataNode/Proto/WorldTree/PRT_WORLDTREE_PET_DRAW_INFO_RESP_HANDLER")
    self.MsgHandlerMap[953684] = require("DataNode/Proto/WorldTree/PRT_WORLDTREE_PET_DRAW_RESP_HANDLER")
    self.MsgHandlerMap[953692] = require("DataNode/Proto/WorldTree/PRT_CS_WORLDTREE_UPDATE_ACTIVETIME_RESP_HANDLER")
    self.MsgHandlerMap[11112] = require("DataNode/Proto/Inspiration/PRT_INSPIRATION_EVENT_ADDSCORE_RESP_HANDLER")
    self.MsgHandlerMap[11114] = require("DataNode/Proto/Inspiration/PRT_INSPIRATION_EVENT_ANSWER_FINISH_RESP_HANDLER")
    self.MsgHandlerMap[11116] = require("DataNode/Proto/Inspiration/PRT_INSPIRATION_RESIST_RESP_HANDLER")
    self.MsgHandlerMap[11118] = require("DataNode/Proto/Inspiration/PRT_INSPIRATION_EVENT_ADDSCORE_AUTOHELPER_RESP_HANDLER")
    self.MsgHandlerMap[31134] = require("DataNode/Proto/FSB/PRT_FSB_STATUS_RESP_HANDLER")
    self.MsgHandlerMap[31148] = require("DataNode/Proto/Camp/PRT_CAMP_BATCH_PUT_HERO_RESP_HANDLER")
    self.MsgHandlerMap[31162] = require("DataNode/Proto/Player/PRT_PLAYER_CHANGE_CHAT_FRAME_RESP_HANDLER")
    self.MsgHandlerMap[58002] = require("DataNode/Proto/ActRanches/PRT_RANCHES_GAME_INFO_RESP_HANDLER")
    self.MsgHandlerMap[58004] = require("DataNode/Proto/ActRanches/PRT_RANCHES_GAME_NEW_RESP_HANDLER")
    self.MsgHandlerMap[58006] = require("DataNode/Proto/ActRanches/PRT_RANCHES_GAME_GRIDMOVE_RESP_HANDLER")
    self.MsgHandlerMap[58008] = require("DataNode/Proto/ActRanches/PRT_RANCHES_GAME_USEITEM_RESP_HANDLER")
    self.MsgHandlerMap[58010] = require("DataNode/Proto/ActRanches/PRT_RANCHES_GAME_END_RESP_HANDLER")
    self.MsgHandlerMap[58012] = require("DataNode/Proto/ActRanches/PRT_RANCHES_DIAMOND_INFO_RESP_HANDLER")
    self.MsgHandlerMap[58014] = require("DataNode/Proto/ActRanches/PRT_RANCHES_DIAMOND_EXCHANGE_RESP_HANDLER")
    self.MsgHandlerMap[58016] = require("DataNode/Proto/ActRanches/PRT_RANCHES_SHOP_INFO_RESP_HANDLER")
    self.MsgHandlerMap[58018] = require("DataNode/Proto/ActRanches/PRT_RANCHES_MAX_RANK_RESP_HANDLER")
    self.MsgHandlerMap[58020] = require("DataNode/Proto/ActRanches/PRT_RANCHES_TASK_INFO_RESP_HANDLER")
    self.MsgHandlerMap[58022] = require("DataNode/Proto/ActRanches/PRT_RANCHES_REC_TASK_RESP_HANDLER")
    self.MsgHandlerMap[58024] = require("DataNode/Proto/ActRanches/PRT_RANCHES_GAME_INIT_RESP_HANDLER")
    self.MsgHandlerMap[58035] = require("DataNode/Proto/ActRanches/PRT_CS_RANCHES_UPDATE_TOTAL_SCORE_SYN_HANDLER")
    self.MsgHandlerMap[58038] = require("DataNode/Proto/ActRanches/PRT_RANCHES_TOTAL_RANK_RESP_HANDLER")
    self.MsgHandlerMap[58202] = require("DataNode/Proto/ActBuns/PRT_BUNS_GAME_INFO_RESP_HANDLER")
    self.MsgHandlerMap[58204] = require("DataNode/Proto/ActBuns/PRT_BUNS_GAME_INIT_RESP_HANDLER")
    self.MsgHandlerMap[58206] = require("DataNode/Proto/ActBuns/PRT_BUNS_GAME_GRIDMOVE_RESP_HANDLER")
